lon,lat,ObjectID,Facility,MapLabel,City,County,FAACode,FAANum,AGL_ft,AGL_m,PmtLat,PmtLong,LatDMS,LongDMS,LatDD,LongDD,URL,File_Name
-119.667222,36.323333,1,Adventist Medical Center Hanford HP,Adventist MC Hanford,Hanford,Kings,15CN,01641.14*H,44,13.411,36-19-24.000N,119-40-02.000W,36-19-24.000N,119-40-02.000W,36.323333,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Adventist_Medical_Center_Hanford_HP.pdf,Adventist_Medical_Center_Hanford_HP.pdf
-118.159972,34.687764,2,Antelope Valley Hospital Medical Center HP,Antelope MC Valley,Lancaster,Los Angeles,,,0,0,34-41-17.000N,118-09-31.000W,34-41-15.950N,118-09-35.900W,34.687764,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Antelope_Valley_Hospital_Medical_Center_HP.pdf,Antelope_Valley_Hospital_Medical_Center_HP.pdf
-117.349375,34.074819,3,Arrowhead Regional Medical Center HP 1,Arrowhead MC Regional 1,Colton,San Bernardino,4CL9,01428.*H,0,0,34-04-31.000N,117-20-57.000W,34-04-29.350N,117-20-57.750W,34.074819,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Arrowhead_Regional_Medical_Center_H1_and_H2_HP.pdf,Arrowhead_Regional_Medical_Center_H1_and_H2_HP.pdf
-117.349319,34.075431,4,Arrowhead Regional Medical Center HP 2,Arrowhead MC Regional 2,Colton,San Bernardino,4CL9,01428.*H,0,0,34-04-33.000N,117-20-57.000W,34-04-31.550N,117-20-57.550W,34.075431,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Arrowhead_Regional_Medical_Center_H1_and_H2_HP.pdf,Arrowhead_Regional_Medical_Center_H1_and_H2_HP.pdf
-119.006319,35.391278,5,Bakersfield Memorial Hospital HP,Bakersfield Memorial,Bakersfield,Kern,CL60,01289.42*H,32,9.754,35-23-28.000N,119-00-19.000W,35-23-28.600N,119-00-22.750W,35.391278,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Bakersfield_Memorial_Hospital_HP.pdf,Bakersfield_Memorial_Hospital_HP.pdf
-120.62875,40.437458,6,Banner Lassen Medical Center HP,Banner Lassen MC,Susanville,Lassen,99CN,02332.01*H,0,0,40-26-16.000N,120-37-40.000W,40-26-14.850N,120-37-43.500W,40.437458,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Banner_Lassen_Medical_Center_HP.pdf,Banner_Lassen_Medical_Center_HP.pdf
-117.018264,34.894056,7,Barstow Community Hospital HP,Barstow Community,Barstow,San Bernardino,CL17,01299.84*H,0,0,34-53-33.000N,117-01-03.000W,34-53-38.600N,117-01-05.750W,34.894056,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Barstow_Community_Hospital_HP.pdf,Barstow_Community_Hospital_HP.pdf
-119.996889,38.911278,8,Barton Memorial Hospital HP,Barton Memorial,South Lake Tahoe,El Dorado,CA43,02303.17*H,18.5,5.639,38-54-40.000N,119-59-48.000W,38-54-40.600N,119-59-48.800W,38.911278,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Barton_Memorial_Hospital_HP.pdf,Barton_Memorial_Hospital_HP.pdf
-119.801608,36.88326,9,Childrens Hospital Central California HP 1,Childrens Central California 1,Madera,Madera,9CL6,01853.12*H,0,0,36-52-53.000N,119-48-06.000W,36-52-59.750N,119-48-05.800W,36.88326,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Childrens_Hospital_Centeral_California_HP.pdf,Childrens_Hospital_Centeral_California_HP.pdf
-119.800097,36.882569,10,Childrens Hospital Central California HP 2,Childrens Central California 2,Madera,Madera,9CL6,01853.12*H,0,0,36-52-53.000N,119-48-06.000W,36-52-57.250N,119-48-00.350W,36.882569,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Childrens_Hospital_Centeral_California_HP.pdf,Childrens_Hospital_Centeral_California_HP.pdf
